Repo Type,Repo Name,Filename,ML TD Type,ML Pipeline Stage,NLC,CS,TFI,ANL,ANC,AVT,AVM,Weighted Average
Application,GilesStrong/lumin,lumin/nn/interpretation/features.py,MLInter,Modeling,-0.5759859216980611,0.1522459863449989,-0.2227116891069849,-0.5646107849883668,-0.5411665609167671,-0.4877000754602569,-0.5285471323575112,-0.39549659688327843
Application,roscisz/TensorHive,tensorhive/controllers/reservation/update_reservation_controller.py,DS Configuration,Other,-0.6164059863786268,-0.0689544601831609,-0.0997470740423946,-0.7859180587952116,-0.6796194249997043,-0.7455038665599781,-0.6046579194169928,-0.5144009700537242
Tool,gunthercox/ChatterBot,chatterbot/algorithms/engram.py,MLKnow,Data Pre,-0.5018824697836907,-0.342821679694216,-0.6398076634060751,-0.8132560161478218,-0.6733261129959345,-0.7965141540515955,-0.6807687064764744,-0.6354824003651154
Application,PratikBarhate/question-classification,qc/dataprep/feature_stack.py,MDepend,Data Acq,-0.5423025344642564,-0.342821679694216,-0.6604657187369263,-0.8484048184583207,-0.7677257930524826,-0.7970646247799223,-0.756879493535956,-0.6736663803888687
Application,rmalav15/Super-SloMo,data_loader.py,Data Conf,Data Acq,1.519120764244594,-0.342821679694216,-0.6781726233062273,-0.5554981325374967,-0.3523672008036708,-0.4688005804543699,1.0697793958916026,0.02731999190574514
Application,xinshuoweng/Xinshuo_PyToolbox,xinshuo_images/python/image_processing.py,Data Conf,Data Pre,0.5692492442513001,-0.342821679694216,-0.3761715287075935,-0.0790365901062897,0.4783499836939528,0.3218588756657004,1.8308872664864184,0.3431879387984675
Application,mpkuse/cartwheel_train,CustomNets.py,UMC,Data Acq,1.1486035046727416,-0.3270216477993475,-0.6703028879420935,-0.1701631146149905,-0.239087584735813,0.2778212173995558,-0.6046579194169928,-0.08354406177670567
Application,comtravo/ctparse,ctparse/partial_parse.py,Data Conf,Data Pre,-0.5355658570174954,-0.332288325097637,-0.5916055343007558,-0.5945523573269399,-0.4153003208413695,-0.5706376651948292,0.1564499511778233,-0.41192858694302903
Application,deep-fry/mayo,mayo/task/image/generate.py,MCR,Training,-0.5423025344642564,-0.3480883569925055,-0.3732203779460434,-0.5776288599181812,-0.5411665609167671,-0.4776081121075988,-0.4524363452980295,-0.47320730680619744
Application,pyro-ppl/funsor,funsor/tensor.py,MCR,Data Acq,-0.461462405103125,-0.1058212012711876,0.0832242731737156,1.3308209247926095,2.1397843526892,1.751247866887642,-0.1479931970601031,0.655685802015536
Application,pyro-ppl/funsor,funsor/domains.py,Proto,Data Acq,-0.3738855982952326,-0.3059549386061894,0.1048660454250835,-0.245667949207914,0.1133378874753,-0.2238411063489408,0.00422837705886,-0.13241675464271907
Application,sorgerlab/indra,indra/literature/s3_client.py,Data Conf,Data Acq,-0.3334655336146669,-0.3375550023959265,0.4560529860495533,-0.3328890512376705,-0.1258079686679552,-0.3609083177023157,-0.6046579194169928,-0.2341758295694249
Application,sorgerlab/indra,indra/sources/ndex_cx/processor.py,MCR,Data Acq,0.6770360833994753,-0.3480883569925055,0.6104965425706788,-0.547687287579608,-0.3460738887999009,-0.5403617751368548,1.0697793958916026,0.08215724476469821
Application,pescadores/pescador,pescador.py,MCR,Modeling,-0.6433526961656706,-0.3533550342907951,-0.6880097925113945,-0.4292228057182971,-0.188741088705654,-0.4339374343270054,0.00422837705886,-0.39034149637999377
Application,mozilla/bugbug,scripts/commit_classifier.py,UMC ,Other,-0.6164059863786268,-0.221688101833557,-0.0997470740423946,0.6695027183580381,0.5035232317090323,0.4495680846375195,-0.4524363452980295,0.03318807530742599
Application,mozilla/bugbug,scripts/test_scheduling_history_retriever.py,DS Configuration,Data Acq,-0.5894592765915829,-0.3006882613078999,-0.041707775731908,-0.1337125048115102,0.012644895414982,-0.2643924500023489,-0.756879493535956,-0.2963135523666034
Application,Calysto/conx,conx/__init__.py,Weight Conf,Training,1.5460674740316376,-0.3270216477993475,-0.6663680202600266,-0.5997595872988657,-0.5097000008979177,-0.5319212239691771,0.9936686088321208,-0.013576342480225186
Application,SMTorg/smt,smt/surrogate_models/surrogate_model.py,Proto,Modeling,-0.4412523727628421,-0.3533550342907951,-0.194183898412,-0.6531336945111047,-0.591513056946926,-0.6148588137037493,-0.9091010676549192,-0.5367711340403338
Application,HewlettPackard/dlcookbook-dlbs,python/pytorch_benchmarks/dataset_factory.py,DS Configuration,Data Acq,1.3102837633950044,-0.090021169376319,-0.0741704341089598,-0.3979794258867425,-0.3649538248112105,-0.4021936223268262,0.7653362476536761,0.10661450493408892
Application,alan-turing-institute/sktime,sktime/transformers/series_to_series.py,MCR,Training,0.2324153719132527,-0.2954215840096104,-0.5296313683082022,-0.7924270962601188,-0.648152864980855,-0.7478892397160609,-0.756879493535956,-0.5054266106996501
Tool,openml/openml-python,openml/flows/flow.py,CDT,Data Pre,-0.3806222757419936,-0.342821679694216,-0.4902826914875333,-0.6518318870181232,-0.6355662409733152,-0.6757775743052493,-0.5285471323575112,-0.529349925939706
Tool,microsoft/NimbusML,src/python/nimbusml/pipeline.py,MCM,Prediction,-0.4749357599966468,0.0363790857826294,1.7968591487138454,3.750881054245106,4.915134946351715,2.8831991745703327,3.0486598594381245,2.279453929872158
Tool,menpo/menpo,pybug/transform/modeldriven.py,MLKnow,Modeling,0.3402022110614279,-0.2954215840096104,-0.3860086979127608,-0.8796481982898753,-0.7803124170600223,-0.8511942463987251,-0.9091010676549192,-0.5373548571806408
Tool,menpo/menpo,menpo/shape/mesh/base.py,MDepend,Modeling,-0.6568260510591925,-0.342821679694216,-0.1784444276837324,0.8947154146438272,-0.4593535048677586,0.680949280777554,-0.8329902805954376,-0.12782446406842224
Tool,CPJKU/madmom,madmom/features/beats.py,MCC,Modeling,0.319992178721145,-0.2427548110267151,-0.5158593314209682,0.3752942249442327,-0.0125283526000974,0.3613092778624548,0.0803391641183416,0.05225605008548479
Tool,CPJKU/madmom,madmom/audio/signal.py,MCM,Data Acq,-0.5423025344642564,-0.342821679694216,-0.2748486858943712,1.2657305501435374,1.1517343680973295,0.4805779356665963,0.0803391641183416,0.25977273113899446
Tool,nyu-mll/jiant,src/tasks/tasks.py,UMC,Data Acq,3.5401239982728785,-0.342821679694216,-0.1735258430811488,2.328005464416392,2.045384672632652,3.237335343127245,6.16920212887687,2.4005291549358105
Tool,scikit-learn-contrib/metric-learn,metric_learn/nca.py,UMC,Training,-0.4075689855290373,-0.100554523972898,-0.4351945439385969,-0.4747860679726474,-0.6670328009921646,-0.5792617066052824,-0.4524363452980295,-0.4452621391869509
Tool,Accenture/AmpliGraph,ampligraph/latent_features/models.py,UMC,Evaluation,-0.3065188238276231,-0.3164882932027684,-0.5266802175466521,3.795142509006475,2.8194620490963467,3.8334951419051766,1.2981117570700476,1.513789160357286
Tool,awslabs/sockeye,sockeye/inference.py,MDepend,Training,5.61502065187525,-0.1058212012711876,-0.1627049569554648,2.682097102507344,1.667785952406459,2.2934615342895466,2.1353304147243453,2.017881356796613
Tool,awslabs/sockeye,sockeye/transformer.py,UMC,Modeling,-0.5423025344642564,-0.3480883569925055,-0.1086005263270451,-0.0803383975992712,-0.3586605128074406,-0.0803517364984198,-0.5285471323575112,-0.2924127424352071
Tool,optuna/optuna,optuna/pruners/hyperband.py,DS Configuration,Data Pre,-0.6568260510591925,-0.1426879423592142,0.3980136877390667,-0.5125384852691092,-0.5978063689506959,-0.6359601916229436,-0.9091010676549192,-0.43670091702528685
Tool,explosion/thinc,thinc/neural/_classes/affine.py,Layer Conf,Modeling,-0.6433526961656706,0.0943125360638141,-0.1804118615247658,-0.733845759075954,-0.6355662409733152,-0.6759610645480248,-0.756879493535956,-0.5045292256799818
Tool,explosion/thinc,thinc/layers/staticvectors.py,CDT,Other,-0.5961959540383439,-0.3270216477993475,-0.0623658310627592,-0.7572782939496199,-0.6796194249997043,-0.6631167475537327,-0.2241039841195847,-0.4728145547890132
Tool,chartbeat-labs/textacy,textacy/lang_utils.py,MLKnow,Data Pre,-0.3469388885081888,-0.0847544920780295,-0.2256628398685351,-0.733845759075954,-0.6796194249997043,-0.7431184934038954,-0.8329902805954376,-0.5209900255042492
Tool,inspirehep/magpie,magpie/__init__.py,DS Configuration,Training,1.9570047982840555,-0.3533550342907951,-0.6476773987702089,-0.5932505498339585,-0.5726331209356165,-0.5421966775646108,0.2325607382373049,-0.07422103498197563
Tool,IntelPython/sdc,hpat/hiframes_join.py,CDT,Data Acq,1.5595408289251596,2.6539177030325214,0.0330547102273628,0.3062984278162164,0.8056022078899863,0.5991126324996354,0.5370038864752313,0.927790056695159
Tool,IntelPython/sdc,hpat/hiframes/boxing.py,MLKnow,Data Pre,0.1785219523391651,-0.3480883569925055,0.1786448144638377,-0.1493341947272875,-0.0502882246227167,0.1069918013754701,0.9175578217726392,0.1191436590869432
Tool,IntelPython/sdc,hpat/compiler.py,MLKnow,Data Pre,1.4045972476496578,1.1002479000371126,0.3852253677723493,-0.5581017475234596,-0.4845267528828382,-0.5317377337264014,0.3847823123562681,0.2429266562403841
Tool,IntelPython/sdc,hpat/hiframes/pd_dataframe_ext.py,Proto,Data Acq,1.5258574416913548,1.2213814778977716,0.4029322723416503,0.648673798470335,1.378293600233045,1.147381477913135,1.145890182951084,1.0672014644997678
Tool,IntelPython/sdc,sdc/datatypes/hpat_pandas_series_rolling_functions.py,MDepend,Data Pre,-0.1178918553183166,0.2154461139244731,0.7846144375021386,0.3739924174512513,0.1951509435243084,0.0991017209361191,0.00422837705886,0.2220917364398334
Tool,kornia/kornia,kornia/filters/blur.py,UMC,Data Pre,-0.2054686621262089,0.3523797236800007,0.39702997081855,-0.6726608069058263,-0.7173792970223236,-0.7588986542825971,-0.6807687064764744,-0.32653806175926847
Tool,Rostlab/nalaf,nala/features/tmvar.py,Data Conf,Data Pre,-0.6029326314851049,-0.3480883569925055,-0.6280030603598744,-0.5398764426217194,-0.1635678406905745,-0.4915533705585446,0.1564499511778233,-0.3739388216472143
Tool,DigitalSlideArchive/HistomicsTK,server/docker_resource.py,Data Conf,Other,2.7047759948745207,-0.3112216159044789,-0.424373657812913,-0.4018848483656868,-0.2265009607282732,-0.4352218660264346,2.515884350021753,0.4887796280083554
Application,pierluigiferrari/ssd_keras,ssd_box_encode_decode_utils.py,Proto,Data Pre,0.7646128902073677,-0.3006882613078999,-0.672270321783127,-0.3667360460551879,-0.3838337608225202,-0.0405343538161141,0.2325607382373049,-0.1095555879057395
Application,shenweichen/DeepCTR,deepctr/models/nfm.py,UMC,Modeling,-0.6298793412721486,-0.3533550342907951,-0.3997807347999949,-0.7377511815548983,-0.7677257930524826,-0.7377972763634029,-0.756879493535956,-0.6261669792670971
Application,lmcinnes/umap,umap/umap_.py,MDepend,Training,-0.6635627285059534,0.1417126317484199,-0.5266802175466521,1.5768625409661017,0.9503483839766934,1.1749050143294757,-0.6046579194169928,0.29270395793587034
Application,lmcinnes/umap,umap/umap_.py,MDepend,Training,-0.6635627285059534,0.1417126317484199,-0.6919446601934613,1.5768625409661017,0.9503483839766934,1.1749050143294757,-0.6046579194169928,0.26909475184346904
Application,aleju/imgaug,imgaug/augmentables/bbs.py,Data Conf,Data Pre,-0.5961959540383439,0.1680460182398674,0.3468604078721972,0.4989659367774695,0.7300824638447478,0.4945231941175421,2.1353304147243453,0.5396589259339751
Tool,DependableSystemsLab/TensorFI,TensorFI/injectFault.py,Data Conf,Data Pre,-0.6298793412721486,-0.211154747236978,-0.5414359713544029,1.285257662538259,1.63002608038384,1.072150478375138,-0.6807687064764744,0.2748850649938905
Tool,IGITUGraz/L2L,bin/ltl-fun-gs.py,HP Conf,Training,-0.5692492442513001,-0.3006882613078999,-0.5345499529107859,-0.7182240691601767,-0.7614324810487128,-0.6977964034383215,-0.756879493535956,-0.6198314150933075
Application,mdangschat/ctc-asr,python/s_input.py,UMC,Data Acq,-0.5018824697836907,-0.321754970501058,-0.6594820018164096,-0.6192866996935873,-0.6670328009921646,-0.541646206836284,-0.0718824100006215,-0.4832810799462593
Application,Merck/deepbgc,deepbgc/output/antismash_json.py,Data Conf,Other,-0.6096693089318658,-0.3533550342907951,-0.4361782608591136,-0.6921879193005479,-0.5978063689506959,-0.6697223962936544,-0.1479931970601031,-0.5009874979552537
Application,Neuraxio/Neuraxle,neuraxle/metaopt/random.py,MLKnow,Training,-0.454725727656364,-0.1848213607455304,-0.4578200331104815,-0.3380962812095963,-0.3838337608225202,-0.4409100635524783,0.3847823123562681,-0.26791784496295745
Application,SimGus/Chatette,src/Generator.py,UMC ,Data Acq,1.3911238927561358,0.0311124084843399,-0.6535797002933093,-0.4786914904515917,-0.2768474567584322,-0.5344900873680355,-0.5285471323575112,-0.14998850942691486
Application,henrysky/astroNN,astroNN/shared/nn_tools.py,Data Conf,Prediction,0.1178918553183166,0.952780935685006,-0.4922501253285668,-0.6101740472427172,-0.4027136968338298,-0.5513711897033909,-0.3763255582385479,-0.19459454662053285
Application,araffin/srl-zoo,models/models.py,Layer Conf,Training,-0.3402022110614279,-0.3112216159044789,-0.5365173867518193,-0.245667949207914,-0.4656468168715285,-0.2010883162447661,0.00422837705886,-0.29944513128329636
Application,maximecb/gym-miniworld,gym_miniworld/miniworld.py,Data Conf,Data Pre,-0.0774717906377509,-0.3533550342907951,-0.5060221622158009,0.7658364728386646,0.314723871595936,0.660214883343911,-0.2241039841195847,0.0828317509306543
Application,drivendataorg/zamba,zamba/models/cnnensemble/src/single_frame_cnn.py,MDepend,Data Pre,-0.1178918553183166,-0.3164882932027684,-0.4794618053618494,0.6629936808931309,0.6168028477768901,0.9426063669755628,-0.3002147711790663,0.14404945294051189
Application,WMD-group/SMACT,smact/builder.py,MLKnow,Data Pre,-0.3873589531887545,-0.3533550342907951,-0.6368565126445249,-0.6049668172707915,-0.4341802568526792,-0.4790760340498036,-0.3002147711790663,-0.4565726256394879
Application,hackingmaterials/automatminer,matbench/preprocess.py,MLKnow,Data Pre,-0.4143056629757983,-0.3375550023959265,-0.502087294533734,-0.6075704322567543,-0.4656468168715285,-0.5682522920387463,-0.3763255582385479,-0.46739186561586227
Application,hackingmaterials/automatminer,matbench/pipeline.py,DS Configuration,Training,0.2660987591470574,-0.1163545558677666,-0.4607711838720317,-0.7273367216110468,-0.7236726090260934,-0.7486232006871634,0.00422837705886,-0.3580615906940263
Application,nengo/nengo-dl,nengo_dl/tensor_graph.py,DS Configuration,Other,-0.6500893736124315,-0.332288325097637,-0.3348554180458912,0.6747099483299639,1.1391477440897897,0.765905263182658,1.0697793958916026,0.3331870335340078
Application,NRCan/geo-deep-learning,utils/layersmodules.py,Layer Conf,Training,-0.3671489208484716,-0.342821679694216,-0.4833966730439163,-0.7650891389075085,-0.7299659210298634,-0.714677505773677,-0.6046579194169928,-0.5725368226735208
Application,ucam-smt/sgnmt,cam/sgnmt/blocks/vanilla_decoder.py,UMC ,Modeling,0.5490392119110172,-0.3164882932027684,-0.2935393073841889,-0.6726608069058263,-0.6670328009921646,-0.637611603807924,-0.3763255582385479,-0.344945594088629
Application,OpenNMT/OpenNMT-py,onmt/decoders/decoder.py,Data Conf,Training,-0.0303150485104242,0.3365796917851321,-0.2079559352992341,-0.1753703445869163,-0.2768474567584322,-0.3097145399679227,0.6131146735347129,-0.007215565686154933
Application,ludwig-ai/ludwig,ludwig/data/preprocessing.py,UMC ,Data Pre,-0.6635627285059534,-0.3112216159044789,-0.2640277997686873,0.7879672002193491,0.1385111354903795,0.1363502402195664,0.0803391641183416,-0.013663486304497575
Application,pyro-ppl/pyro,pyro/infer/search.py,Data Conf,Data Pre,-0.4277790178693202,-0.2954215840096104,-0.3869924148332775,-0.60366500977781,-0.4782334408790683,-0.6157762649176273,0.6892254605941945,-0.3026631816703599
Application,pyro-ppl/pyro,pyro/distributions/planar.py,MCC,Data Pre,-0.447989050209603,0.3629130782765797,1.4328838881226582,-0.6726608069058263,-0.6859127370034742,-0.6922916961550535,0.1564499511778233,-0.07808676752812797
Application,astier/model-free-episodic-control,mfec/utils.py,MLKnow,Data Pre,-0.6096693089318658,-0.1268879104643457,-0.6762051894651938,-0.7429584115268241,-0.6796194249997043,-0.713760054559799,-0.756879493535956,-0.6151399704976699
Application,brendanhasz/probflow,src/probflow/core.py,Data Conf,Training,-0.3738855982952326,-0.3586217115890846,-0.6004589865854062,0.4924568993125622,1.195787552123719,0.4675501284295286,-0.4524363452980295,0.05291313401400808
Tool,RaRe-Technologies/gensim,gensim/corpora/csvcorpus.py,Data Conf,Data Pre,-0.0235783710636633,-0.3533550342907951,-0.4745432207592658,-0.7611837164285642,-0.6733261129959345,-0.749724142143817,0.00422837705886,-0.4330688886604543
Tool,BrikerMan/Kashgari,kashgari/tasks/classification/models.py,MCM,Modeling,-0.6231426638253877,-0.3480883569925055,-0.5325825190697524,0.8361340774596624,-0.6607394889883947,0.5653504278289246,-0.756879493535956,-0.21713543101762992
Tool,PetrochukM/PyTorch-NLP,lib/checkpoint.py,Weight Conf,Modeling,-0.6231426638253877,-0.321754970501058,-0.4686409192361654,-0.7728999838653972,-0.6229796169657754,-0.7284392739818472,-0.5285471323575112,-0.5809149372475917
Tool,yzhao062/pyod,pyod/models/base.py,MCC,Modeling,-0.5086191472304515,-0.3270216477993475,-0.4873315407259831,-0.6791698443707335,-0.6229796169657754,-0.6475200769178066,-0.3763255582385479,-0.5212810617498066
Tool,raamana/neuropredict,neuropredict/config_neuropredict.py,MLKnow,Evaluation,-0.6029326314851049,-0.321754970501058,-0.4814292392028829,-0.4487499181130187,-0.7677257930524826,-0.5988951625822719,-0.9091010676549192,-0.5900841117988198
Tool,PyTorchLightning/pytorch-lightning,pytorch_lightning/trainer/model_hooks.py,HP Conf,Training,-0.4816724374434078,1.2687815735823773,0.6616498224375482,-0.8158596311337847,-0.6922060490072441,-0.7877066223983666,-0.756879493535956,-0.22912754821411913
Tool,PyTorchLightning/pytorch-lightning,pytorch_lightning/callbacks/model_checkpoint.py,UMC,Evaluation,-0.3604122434017107,0.9843809994747432,0.7039496500197673,0.0029772819515409,0.0441114554338314,-0.2651264109734513,-0.3002147711790663,0.11566656590366496
Tool,PyTorchLightning/pytorch-lightning,pytorch_lightning/accelerators/ddp_spawn_backend.py,Data Conf,Training,-0.2863087914873403,-0.332288325097637,0.7039496500197673,-0.5971559723129028,-0.440473568856449,-0.5095354143505536,-0.3002147711790663,-0.2517181704663117
Tool,PyTorchLightning/pytorch-lightning,pytorch_lightning/accelerators/ddp_cpu_spawn_backend.py,Weight Conf,Training,-0.2526254042535356,-0.3480883569925055,0.7049333669402841,-0.8145578236408032,-0.7047926730147839,-0.7805505029301182,0.00422837705886,-0.3130647166903717
Tool,PyTorchLightning/pytorch-lightning,pytorch_lightning/trainer/connectors/accelerator_connector.py,MLKnow,Training,-0.5625125668045392,0.052179117677498,2.099843960232996,0.3440508451126781,1.3090671681915764,0.1269922378380107,-0.756879493535956,0.3732487526731806
Tool,kengz/SLM-Lab,slm_lab/env/__init__.py,DS Configuration,Data Acq,0.5220925021239735,-0.3164882932027684,-0.5719311958904213,-0.5672143999743297,-0.490820064886608,-0.5948583772412086,1.2981117570700476,-0.1030154388573307
Tool,kengz/SLM-Lab,slm_lab/agent/__init__.py,CDT,Training,-0.4345156953160811,-0.2954215840096104,-0.4578200331104815,-0.1649558846430648,-0.0125283526000974,-0.1133799801980282,-0.0718824100006215,-0.2215005628397121
Tool,kengz/SLM-Lab,slm_lab/agent/algorithm/actor_critic.py,Proto,Training,-0.5961959540383439,-0.3533550342907951,-0.25419063056352,-0.2079155319114523,-0.2579675207471226,-0.2531995451930372,-0.6046579194169928,-0.36106887659446624
Tool,explosion/spaCy,spacy/cli/train.py,MCC,Training,-0.6164059863786268,-0.342821679694216,1.2194173163705295,-0.4565607630709073,-0.289434080765972,-0.4365062977258638,-0.8329902805954376,-0.2507573959800706
Tool,explosion/spaCy,spacy/training/pretrain.py,HP Conf,Modeling,-0.1313652102118385,-0.1479546196575037,1.3364796299120196,-0.4005830408727054,-0.3838337608225202,-0.3359536446848338,0.3847823123562681,0.045938809431269455
Tool,scikit-learn/scikit-learn,scikits/learn/glm.py,UMC,Modeling,0.0235783710636633,-0.1268879104643457,-0.5148756145004514,0.4403845995933046,0.0755780154526807,0.6281040908581805,1.374222544129529,0.2714434423046516
Tool,scikit-learn/scikit-learn,scikits/learn/datasets/mlcomp.py,DS Configuration,Data Acq,-0.2930454689341012,0.6789137161739509,-0.2453371782788695,-0.7208276841461396,-0.5600464969280767,-0.6732087109063908,-0.5285471323575112,-0.3345855650538769
Tool,scikit-learn/scikit-learn,scikits/learn/decomposition/sparse_pca.py,MLKnow,Other,-0.3604122434017107,-0.342821679694216,0.0409244455914965,-0.3198709763078561,-0.2957273927697419,-0.2858608084070944,-0.6046579194169928,-0.30977522491515935
Tool,scikit-learn/scikit-learn,sklearn/random_projection.py,MLKnow,Data Pre,0.5220925021239735,-0.3006882613078999,0.7855981544226552,-0.3250782062797819,-0.5097000008979177,-0.5482518555762057,-0.3002147711790663,-0.09660606267060612
Tool,scikit-learn/scikit-learn,sklearn/model_selection/_search.py,DS Configuration,Data Pre,-0.1313652102118385,2.216783487274491,4.742107608740912,1.91923791162022,0.3587770556223252,0.180387898485711,-0.0718824100006215,1.316292334504457
Tool,plstcharles/thelper,thelper/data/pascalvoc.py,Data Conf,Data Pre,-0.6164059863786268,0.2628462096090788,-0.3987970178794782,-0.2092173394044337,-0.0754614726377962,-0.0985172705332044,-0.756879493535956,-0.2703474815372024
Tool,weiHelloWorld/accelerated_sampling_with_autoencoder,MD_simulation_on_alanine_dipeptide/current_work/src/sample_with_classifier.py,Data Conf,Data Pre,-0.6366160187189096,-0.3112216159044789,-0.60832872194954,-0.5633089774953853,-0.440473568856449,-0.4315520611709226,-0.756879493535956,-0.5354829225188059
Tool,OpenMined/PySyft,test/torch_test.py,MLKnow,Data Pre,-0.6433526961656706,-0.342821679694216,-0.5670126112878376,0.8491521523894767,-0.1006347206528757,2.6446618589620496,-0.3763255582385479,0.20909524933033977
Tool,OpenMined/PySyft,syft/core/frameworks/torch/tensor.py,Data Conf,Modeling,-0.5086191472304515,-0.3533550342907951,-0.5040547283747675,3.6883942945819967,4.990654690396954,4.114051723109073,-0.3763255582385479,1.578678034279066
Tool,OpenMined/PySyft,syft/workers/base.py,HP Conf,Training,2.27362863828182,0.8211140032277681,0.4550692691290366,1.039216046364767,0.8244821439012959,0.345529116983753,0.8414470347131577,0.9429266075145141
Application,flairNLP/flair,flair/models/sequence_tagger_model.py,UMC,Modeling,-0.6096693089318658,-0.200621392640399,-0.3476437380126086,0.9116389120525858,0.5098165437128023,0.8227872384430946,-0.3002147711790663,0.11229906906350615
Tool,ray-project/ray,rllib/models/tf/__init__.py,MDepend,Modeling,-0.5086191472304515,0.6104469112961872,4.609305824471154,-0.8653283158670794,-0.7803124170600223,-0.8400013415894133,-0.9091010676549192,0.18805577805220794
Tool,NervanaSystems/neon,neon/layers/layer.py,Layer Conf,Modeling,0.1717852748924042,-0.3480883569925055,-0.3486274549331253,0.9676166342507878,1.378293600233045,1.1932540386070356,0.9936686088321208,0.5725574778413945
Application,geomstats/geomstats,geomstats/geometry/general_linear.py,MLKnow,Data Pre,-0.5355658570174954,-0.200621392640399,-0.282718421258505,-0.8796481982898753,-0.7803124170600223,-0.8511942463987251,-0.9091010676549192,-0.6341659429028488
Application,Drakkar-Software/OctoBot,trading/trader/trades_manager.py,Data Conf,Data Pre,-0.6029326314851049,-0.3480883569925055,-0.477494371520816,-0.6856788818356407,-0.5663398089318465,-0.6735756913919421,-0.0718824100006215,-0.4894274503083539
Application,dipy/dipy,dipy/segment/bundles.py,CDT,Data Pre,-0.2122053395729698,-0.3006882613078999,1.4358350388842085,-0.0725275526413825,-0.1761544646981142,-0.1722803481289966,-0.6046579194169928,-0.014668406697449609
Application,automagica/automagica,automagica/gui/graphs.py,MCM,Other,-0.6164059863786268,-0.090021169376319,-0.4892989745670166,2.121018073032343,0.7678423358673672,2.3606189631454173,1.145890182951084,0.7428062035248927
Application,jupyter/nbdime,nbdime/diffing/notebooks.py,Data Conf,Data Pre,-0.6231426638253877,-0.1848213607455304,-0.4214225070513628,-0.6778680368777521,-0.4971133768903779,-0.6807318108601905,-0.756879493535956,-0.5488541785409369
Application,jupyter/nbdime,nbdime/merging/generic.py,MLKnow,Data Pre,2.111948379559557,-0.342821679694216,-0.4627386177130651,-0.1558432321921947,0.4468834236751035,-0.0588833780936743,-0.2241039841195847,0.1877772730602751
Application,pyannote/pyannote-audio,pyannote/audio/pipeline/speaker_diarization.py,Data Conf,Evaluation,2.111948379559557,0.2259794685210522,-0.2866532889405719,-0.4825969129305361,-0.5411665609167671,-0.51760898503268,0.7653362476536761,0.18217690684481863
Application,mne-tools/mne-python,mne/io/kit/kit.py,Data Conf,Data Pre,-0.3738855982952326,-0.3533550342907951,2.862224573633456,0.6265430710896506,0.1699776955092289,0.6877384197602513,-0.756879493535956,0.4089090905529433
Application,mne-tools/mne-python,mne/io/ctf/trans.py,MLKnow,Data Pre,-0.1178918553183166,8.952863751786788,4.373213763547141,-0.6049668172707915,-0.2705541447546624,-0.4253133929165521,-0.4524363452980295,1.6364164228250824
